Id,y
10550,-252.99288852458926
10551,172.86784495502067
10552,-190.10660020571413
10553,306.96428652366865
10554,-179.11766493342256
10555,-155.77590494004895
10556,-208.75257057910832
10557,-257.4259780204175
10558,-187.88708045784358
10559,178.95968589803073
10560,769.299424606766
10561,131.45400495646237
10562,-86.33605847725504
10563,-440.78969412879803
10564,522.2063378416925
10565,74.26044537058945
10566,-273.34519080824765
10567,23.885483202722014
10568,-140.8861901167377
10569,337.4418933254645
10570,63.425120244030936
10571,-78.12104360563977
10572,-209.41596150610644
10573,-354.3022169957901
10574,261.5495894072728
10575,252.78475303502233
10576,415.3327934963982
10577,-341.41062177496286
10578,-101.54306561728914
10579,-82.9800373443466
10580,-146.19185945083038
10581,-400.9570095088501
10582,114.68810161530716
10583,-318.40944917284054
10584,-27.12865111315002
10585,253.3920635503229
10586,-15.161597235909749
10587,490.27631015669743
10588,67.16055415516057
10589,-583.6536301606632
10590,566.8292227808818
10591,-659.7840206113418
10592,-280.3445865766317
10593,-618.4849576034641
10594,-403.08152177208245
10595,52.58079586777658
10596,154.1372478179052
10597,-187.18724588646148
10598,45.06432286401879
10599,389.86980245897513
10600,497.4944277009731
10601,-172.60466145696964
10602,-199.48804830691185
10603,146.33213540458797
10604,-745.9314211823649
10605,-230.9357823467967
10606,-157.73768823510486
10607,170.55585672160768
10608,58.52819579127401
10609,21.7782353770833
10610,-33.84543238859551
10611,527.0115321450177
10612,370.35979324782056
10613,-83.70884929336636
10614,-297.86678182751797
10615,379.6300416409048
10616,-194.49981867886456
10617,-59.08115423924108
10618,-59.0507414560858
10619,-265.7953310406415
10620,-488.3242148449632
10621,-28.13331681509694
10622,-110.89724251663881
10623,642.5198198743141
10624,-25.104958245575055
10625,368.2746547201456
10626,274.799213527042
10627,416.52612933638494
10628,110.57324867984315
10629,561.3783520521666
10630,497.14376211577667
10631,-201.6098773445093
10632,-370.0522982615886
10633,731.0573724235983
10634,-380.1370791551689
10635,-200.60251550520846
10636,272.08601189375514
10637,269.8405899107631
10638,-243.56399508534594
10639,-80.6420943458688
10640,-467.9770128985553
10641,384.10330917171285
10642,-158.51464076438253
10643,-321.1429089790806
10644,-72.30709812158334
10645,244.89650104863102
10646,-111.76687989927615
10647,-71.30354161628637
10648,-97.1490053451392
10649,387.9928529444626
10650,134.07976082545454
10651,-372.72453971834415
10652,-153.89734891410603
10653,376.05572467830655
10654,-45.066999727282166
10655,29.111024201617006
10656,-164.38841371392445
10657,291.3802875570238
10658,-389.6429089892454
10659,-145.45381366072795
10660,276.50614199272434
10661,-134.09381091718927
10662,82.94811155481146
10663,143.7733706105274
10664,230.85377823040847
10665,649.8980469913482
10666,188.10011410399252
10667,170.77221614376188
10668,-533.8474844790481
10669,-516.1349688253705
10670,-356.7869746721658
10671,480.9037432056482
10672,-54.535992961675426
10673,-272.66057204038054
10674,-89.16369341976713
10675,-97.40004082495985
10676,-264.29803775062646
10677,-558.8516759610408
10678,-18.223173989822506
10679,238.68337858797938
10680,-107.49682687897648
10681,-439.737149692274
10682,-366.08737762045
10683,540.4744022919012
10684,-335.91922953998875
10685,128.98481364662442
10686,-360.465059277884
10687,-211.01458656820037
10688,115.70383605399705
10689,-723.6333562247719
10690,380.89392210560885
10691,24.300969805755408
10692,-145.38761452740988
10693,-157.28295617853865
10694,134.1033600367296
10695,215.9571007711617
10696,-310.2061637343893
10697,18.01888369384313
10698,-287.16969472965906
10699,-244.8288894362392
10700,-126.15190632103042
10701,-276.8510336972008
10702,-63.90282319538413
10703,-268.2907419843654
10704,80.9906061870765
10705,135.4919764914788
10706,265.86171737073533
10707,290.1533893185743
10708,72.85750706987542
10709,-88.64501838284356
10710,-562.5238017086108
10711,-257.9685916645923
10712,-88.3281877322769
10713,-608.9048913545776
10714,16.64812984686725
10715,-117.99664144508849
10716,244.48813585825127
10717,60.961320646526836
10718,640.8504726114272
10719,15.073592658662188
10720,135.0064443047724
10721,39.523374533232634
10722,86.4456057413425
10723,20.337654615455527
10724,217.44242023198072
10725,-8.57484599024773
10726,172.39758731739906
10727,-326.0037487732897
10728,347.5813407240383
10729,128.9580390911453
10730,-379.7500886129536
10731,-134.70695705662473
10732,153.56888514342427
10733,-72.12278608897063
10734,183.30848830572663
10735,-456.5387761913789
10736,152.2753016259971
10737,-20.658280599070835
10738,245.6223283546582
10739,776.4009728233563
10740,-320.14345296022503
10741,-479.31970828477847
10742,-69.75434860290841
10743,-372.0104531960515
10744,397.2822473818086
10745,94.97293025154069
10746,-545.8700939849765
10747,92.71733084803297
10748,456.6232467986972
10749,140.33519629203957
10750,-542.6167845034422
10751,33.25617847305574
10752,237.54555311936628
10753,-260.5147806037741
10754,-227.74117804894522
10755,-18.37420794464453
10756,357.23207935778987
10757,234.16866322379536
10758,309.0494908647159
10759,109.41620907267819
10760,297.0462771953383
10761,431.2827186897727
10762,-285.9027541516834
10763,-461.1231850605631
10764,458.84116852029297
10765,-35.13247865793449
10766,-138.9667786727797
10767,435.878111354139
10768,-327.55173248124345
10769,-16.175842225600938
10770,32.687383150971655
10771,-143.1103609361337
10772,-82.91163796819326
10773,-26.395849579088768
10774,-295.90654248376865
10775,-300.9445513092775
10776,-157.037461760564
10777,-444.1054251705676
10778,55.54295923374438
10779,136.0957334337379
10780,-59.9342344141382
10781,774.786939355855
10782,-291.82146940254194
10783,449.65451335805244
10784,-231.20082491305283
10785,88.18058840405125
10786,511.6823816159444
10787,27.698913991854248
10788,69.7190034307853
10789,-684.0304286748196
10790,-181.16575418910773
10791,-592.2856835316273
10792,-326.37230449136865
10793,527.5739554313378
10794,-175.98223228892533
10795,555.3273243262502
10796,-40.06219256947679
10797,-242.90961184425637
10798,466.47500983220885
10799,209.7265782177993
10800,112.47399028633801
10801,655.9597092112726
10802,-253.672882013654
10803,-143.1400643690268
10804,261.9090334491254
10805,-51.430524620989196
10806,-646.5343714931213
10807,-114.11730645512912
10808,126.14931118008022
10809,204.59346285899494
10810,-300.39361365831365
10811,-415.68674588953974
10812,6.449152884280488
10813,72.801077774829
10814,160.66087208145217
10815,249.31168929181698
10816,-248.28534524656305
10817,7.830629922612732
10818,-466.3838270166584
10819,290.15144404460153
10820,-309.03320656333943
10821,528.6916611956262
10822,372.493847932254
10823,-328.08626630968564
10824,-94.65873407725147
10825,55.56919414045746
10826,67.34382419031695
10827,-533.6683812491314
10828,-128.10863350344846
10829,-542.9948584464192
10830,54.63463967258094
10831,182.6604348326789
10832,-41.2994857308911
10833,652.812763391736
10834,-336.9657807378884
10835,99.96282019773811
10836,811.790016336708
10837,-346.25211606530024
10838,103.69087960098359
10839,487.73608126333284
10840,120.89569101399164
10841,-324.32967405436966
10842,-136.41212971214873
10843,-41.92443003097738
10844,282.7029865802338
10845,345.62032897020487
10846,124.6979853475236
10847,-206.11335283373379
10848,155.93998583214054
10849,-443.76722994338536
10850,-273.3430034005967
10851,195.95033081854584
10852,-30.690040851399594
10853,86.56778659815461
10854,-312.21136188949623
10855,41.00524696145785
10856,307.675180199948
10857,532.9059494214049
10858,260.16168056338034
10859,362.00550753373693
10860,101.32898120196823
10861,38.44129613989421
10862,20.267674753902966
10863,117.44024988074611
10864,573.691182707856
10865,-507.5920585145005
10866,-211.76962671045663
10867,-78.39989740428126
10868,-319.57376765957326
10869,-267.4465644183345
10870,-780.857031967624
10871,50.22998055644328
10872,-298.549010817167
10873,23.39238652311665
10874,-76.29059741014746
10875,-257.5974704642545
10876,171.56436509796538
10877,-121.60078316248968
10878,-451.3737768554304
10879,81.13533884268254
10880,-212.55249317142625
10881,-3.53492722909537
10882,-408.25548100018483
10883,-158.6513319446583
10884,238.39834201613078
10885,-133.0357232736968
10886,-266.0840826060644
10887,247.74270438194776
10888,347.9665442832369
10889,-511.31524281086666
10890,21.815871215019328
10891,-163.84140964229124
10892,-472.5608363970475
10893,-365.00826715123486
10894,272.4371379322402
10895,92.37376374891646
10896,491.80814568465166
10897,-200.03605813580856
10898,144.3149082498745
10899,-554.358052419999
10900,-449.35755789415805
10901,565.01548017996
10902,446.3187580746215
10903,309.6973881874126
10904,282.92794140775
10905,176.1976281899678
10906,-315.1418517603812
10907,612.3377931152971
10908,274.2522312477309
10909,-19.436173058565423
10910,404.6254477705246
10911,47.26648142698545
10912,101.89624080960496
10913,98.14809562777873
10914,-231.3525824437229
10915,136.33612319164266
10916,-150.31005926794924
10917,461.19954997878796
10918,145.69015888427273
10919,-405.82374187555837
10920,-405.5525658750959
10921,213.67394365056148
10922,-204.80364027314425
10923,-118.57063791050841
10924,675.2302648290726
10925,145.16198786853414
10926,489.6870020199625
10927,-173.76557459369332
10928,89.6916846528364
10929,239.01179154230996
10930,-68.18000068660075
10931,93.66677561513264
10932,-196.5530172200869
10933,-711.7534447200933
10934,-104.15023991148958
10935,55.73003950122979
10936,74.24035058478634
10937,625.7495908769049
10938,234.986884868755
10939,221.59294793875688
10940,61.93159175679479
10941,239.73644833443663
10942,-21.338081818318358
10943,180.16473629709213
10944,14.918627995497932
10945,-374.86568834825187
10946,-397.5149288584034
10947,114.66690843216156
10948,-269.6162287989429
10949,0.13921221449172289
10950,-34.59484676069359
10951,72.73402122668143
10952,-188.8055631390383
10953,-365.5336719234539
10954,-67.59552255426779
10955,19.501170139178612
10956,212.7825901382338
10957,170.72284688263167
10958,48.75605588201854
10959,-239.44652279164634
10960,409.73820515518025
10961,399.86800565030893
10962,18.693100459976357
10963,165.76697195984366
10964,-124.38945349671059
10965,54.9945232127864
10966,640.4320745648686
10967,7.578792735554457
10968,-265.0476304100111
10969,1.692733091093257
10970,18.517133621267504
10971,-248.8516393016931
10972,106.86193154650802
10973,251.63914312090924
10974,133.8377395364064
10975,-358.26696137693074
10976,426.2614473176404
10977,71.9784224697403
10978,-322.0875596252204
10979,438.8402675015937
10980,-40.13211449134193
10981,283.80356865292623
10982,-487.9061953325847
10983,-86.93302825214776
10984,-470.8501510916905
10985,73.14648277315197
10986,-688.3900989407995
10987,392.478567566041
10988,-328.63103749553864
10989,149.39160063469248
10990,321.79311476060576
10991,584.3930870450633
10992,206.75729570024893
10993,36.54822599700791
10994,-37.77828521118815
10995,-551.0517094651369
10996,-107.85120387757013
10997,-176.8060279535305
10998,-356.8894911731827
10999,418.41458411247834
11000,-26.133496016981532
11001,-213.9095136280311
11002,246.579788819877
11003,-32.01102494971232
11004,-126.73258849582639
11005,26.91449155761935
11006,198.921973762952
11007,-18.843554414707036
11008,-119.51484607642364
11009,-389.903760531074
11010,-149.50928607147856
11011,-308.96203021469455
11012,-478.7771604137527
11013,-616.7291412522798
11014,-25.89082961138469
11015,-133.1765903168639
11016,-633.0587252293208
11017,-32.26329474560735
11018,28.795819581694907
11019,-290.00132364065996
11020,-168.02496539200092
11021,-173.8410200197395
11022,107.27955415166309
11023,278.3287852070006
11024,164.7366518159133
11025,596.7860199506166
11026,737.7802177171224
11027,-57.04439870388735
11028,-20.381913027885197
11029,193.11140830024652
11030,150.95242220368178
11031,-340.877925855867
11032,207.55657024653766
11033,-27.674726125892484
11034,-146.95165736571195
11035,-121.88066829612666
11036,144.47950532989023
11037,333.2095316788969
11038,-452.5131209680457
11039,-208.53684674422337
11040,265.84494752360956
11041,-86.1964595005009
11042,-456.0106179223634
11043,-377.73004720142785
11044,277.55668897045325
11045,-98.28816556864345
11046,-258.67741823285075
11047,508.51302164659074
11048,-27.829466767415312
11049,-397.83822522418785
11050,27.294231548041623
11051,55.46090696291302
11052,86.52443961502681
11053,-417.71826706416726
11054,265.07469217436994
11055,126.49537980057347
11056,-731.2337998933425
11057,26.76852907043161
11058,15.172424965474212
11059,603.1491770539612
11060,-68.5103690857608
11061,-630.158849738925
11062,391.4398950451705
11063,191.26739771271292
11064,-82.79915889804548
11065,874.2798355716819
11066,130.10220965607945
11067,24.825257629838696
11068,10.015684555530546
11069,407.55355195098457
11070,184.9337224498367
11071,699.4013403550849
11072,12.874182171249762
11073,-569.7950312054749
11074,-60.61826753027184
11075,-96.58944292586072
11076,19.660708357384408
11077,30.225969050066105
11078,-107.06858214835677
11079,-23.448153023308407
11080,-16.56348975511262
11081,18.767317998587934
11082,145.95038182220662
11083,-428.10275660092157
11084,-158.1747761103722
11085,-44.37808089678842
11086,-411.2997705448306
11087,218.4210180820252
11088,141.2453078447528
11089,316.634755970591
11090,93.680239825355
11091,154.16405402565522
11092,-132.92025023591034
11093,-293.8735713953071
11094,485.306345587875
11095,-271.22948150685494
11096,373.38314717843343
11097,-359.6695987563285
11098,-459.99230445069526
11099,209.05369852328172
11100,46.7400835148774
11101,-767.8965435991792
11102,-153.96946682570572
11103,-66.68289246156776
11104,-15.9440350808872
11105,16.075984344999952
11106,157.03893670157353
11107,585.6578635592915
11108,-259.638105979392
11109,264.4864666930858
11110,171.55865069952748
11111,182.06572554508497
11112,-336.8833733608918
11113,-403.23853870315224
11114,114.57772510795506
11115,161.83644349638976
11116,-628.0447010001053
11117,242.01175305538786
11118,362.86303611765385
11119,60.71370640424441
11120,-359.311231213259
11121,-379.08187950572665
11122,237.8377849497886
11123,-293.41750913992496
11124,-397.4513792029814
11125,159.58885605132573
11126,365.0374752135951
11127,-720.6128464897357
11128,500.16486577148413
11129,-11.26581000616305
11130,-69.35501502523807
11131,250.86562155967803
11132,-169.30678540802467
11133,120.43720692692617
11134,-39.95315782539352
11135,-520.8790659997445
11136,-631.1061053453728
11137,-189.45128724586758
11138,73.57078736644351
11139,39.63813193628238
11140,-459.83743877510466
11141,4.029071723496213
11142,-197.44889965681665
11143,62.389742569147145
11144,-186.44535236927163
11145,-133.6082201956019
11146,305.0229789528643
11147,-46.02246759214754
11148,-42.28147598500727
11149,-174.6134231397822
11150,-221.817424278166
11151,-177.5825537147669
11152,-1.6457791602111174
11153,92.1956147289278
11154,380.6366433481242
11155,5.176285533507714
11156,-43.26413786035998
11157,138.56909768313298
11158,-644.2373399718056
11159,-264.05264854098056
11160,388.07711133595285
11161,-314.57550396753203
11162,68.59577885369895
11163,313.9025059586705
11164,-174.13638000550011
11165,75.24506091716705
11166,-48.30049653479038
11167,366.32813493054243
11168,-300.95317522451967
11169,52.29547497280711
11170,199.76450852884648
11171,-291.4521388811774
11172,-221.25525714195123
11173,-347.63373665011403
11174,-203.16973722566016
11175,-377.9229754446046
11176,-39.059901238720656
11177,-27.657708986923524
11178,-4.840069011082837
11179,387.69317018167
11180,173.0752110086152
11181,932.2704016789723
11182,-79.75948934966529
11183,140.83197737225055
11184,39.684029858127296
11185,443.52420804431347
11186,342.3599487202387
11187,-137.8579525840632
11188,596.3305304911729
11189,207.64692642350684
11190,-628.7444696897268
11191,498.5177064988443
11192,-157.93924874004875
11193,351.1078397657423
11194,21.71133353560036
11195,-147.85882005549354
11196,204.572462749281
11197,29.47461824941302
11198,121.4339296412439
11199,-565.6199353865662
11200,-229.61058695852782
11201,-46.80447710874109
11202,686.9993413504824
11203,-439.3760081383562
11204,-564.3067809262278
11205,-449.4452387206121
11206,-187.01337557795352
11207,63.71447075230732
11208,226.53217961128973
11209,-238.2619588660747
11210,8.031752667967377
11211,-360.6886941851469
11212,-123.99311613868595
11213,-388.86461946300403
11214,21.02586263144643
11215,-301.5018712563039
11216,215.87740831289668
11217,403.5102100498001
11218,435.69760335692723
11219,-107.10092088372208
11220,186.04692078373654
11221,347.5694847398066
